test: (1,    1) 0 68.89%
test: (qQ,    µ´±°¿) 0 0.0%


test: (qQ,    H[$EFvQopaHnCLZQ) 0 0.0%


test: (1,    None) 0 0.0%


test: (1,    ;ZeC) 0 0.0%


test: (Nne,    1) 0 0.0%


test: (Nne,    None) 0 0.0%


test: (257,    32769) 0 0.0%


test: (257,    3276z) 0 0.0%


test: (257,    ;<<) 0 66.67%


test: (LKK,    #	 *:= :2;) 0 0.0%


test: (LKK,    # *:= :2;) 0 0.0%


test: (4294967296,    one) 0 0.0%


test: (4294967296,    9223372036854775807) 0 0.0%


test: (1,    ne) 0 0.0%


test: (1,    -128) 0 0.0%


test: (Uhi_Xc]\ln]dVERsRbApqBuCwKZ\MXWm[pggSv,    îïä) 0 0.0%


test: (Uhi_Xc]\ln]dVERsRbApqBuCwKZ\MXWm[pggSv,    L¦§¬) 0 0.0%


test: (-128,    ^RkqZWbAbVPhlUVurTuelCzRD\DM[OAqxahf\KEWd^Q[MMQ) 0 0.0%


test: (-128,    65537) 0 0.0%


test: (None,    ëêá) 0 0.0%


test: (None,    mlg) 0 0.0%


test: (0,    nod) 0 0.0%


test: (0,    ø) 0 0.0%


test: (255,    None) 0 0.0%


test: (255,    Nzne) 0 0.0%


test: (2147483647,    vGmdN^rqYkD^V_) 0 66.67%


test: (	N,,    }) 0 0.0%


test: (	N,,    }) 0 0.0%


test: (w|R,    .NP1) 0 0.0%


test: (w|R,    0) 0 0.0%


test: (None,    2+]/) 0 0.0%


test: (None,    -9223372036854775808) 0 0.0%


test: (yz,    xae) 0 0.0%


test: (yz,    None) 0 0.0%


test: (:HmuiUnqdqZSS^RAxzyeHiwdSBCRXAoM_vDhcLTdLRCqBNwCmlRwsyXcMiYc_ZX]`cgAZgNiZPjDWW[tXGzRv,    2147483647) 0 0.0%


test: (:HmuiUnqdqZSS^RAxzyeHiwdSBCRXAoM_vDhcLTdLRCqBNwCmlRwsyXcMiYc_ZX]`cgAZgNiZPjDWW[tXGzRv,    gdabamfcab) 0 0.0%


test: (9223372036854775807,    -129) 0 0.0%


test: (9223372036854775807,    32769) 0 0.0%


test: (8!_'(",-.I,    ÓÀÝâ) 0 0.0%


test: (8!_'(",-.I,    QB_`) 0 0.0%


test: (32767,    de<H) 0 0.0%


test: (32767,    BCn) 0 0.0%


test: (2147483647,    5"><Ka$1-kD^V_CMSXFFVgR) 0 57.78%


test: (ê­¬ÕùóèêÜîðÅêÁÕÉóåÐÁÅëòÒðéÒèÜæÎùÆðÆÇÄÚÒÃ,    9223372036854775807) 0 0.0%


test: (ê­¬ÕùóèêÜîðÅêÁÕÉóåÐÁÅëòÒðéÒèÜæÎùÆðÆÇÄÚÒÃ,    VPm[h^QMfqNBW~\X{wY) 0 0.0%


test: (1,    256) 0 0.0%


test: (1,    OHK) 0 0.0%


test: (None,    tQe) 0 0.0%


test: (None,    [#>kr[wFlfSWGHJwpdbviGmNguWewnM`vgXQ]Zrjg^CksEzeIqvpgyMQ[Ky\v]hFJJe) 0 0.0%


test: (4294967296,    Çæçì) 0 0.0%


test: (4294967296,    ») 0 0.0%


test: (None,    |æçì) 0 0.0%


test: (None,    255) 0 0.0%


test: (WCHHIIMHJILBONMMOBJB,    Çæç) 0 0.0%


test: (WCHHIIMHJILBONMMOBJB,    None) 0 0.0%


test: (©½¶¶··³¶´·²¼±°³³±¼´¼,    ¬ï) 0 0.0%


test: (©½¶¶··³¶´·²¼±°³³±¼´¼,    257) 0 0.0%


test: (#b'r|HUPfP#!%&P}L,B#+U+=8M*#$.%H1&o.t1U{:2(5iYYKrLGUmSg]i_HcxBJQEuF]LzVJSj_ntbYzeS\kDvPybBEpeyQUAwlhMrXi^eTIklrsJrtsgwFODvA`lHhpRkGnKAq,    1) 0 0.0%


test: (#b'r|HUPfP#!%&P}L,B#+U+=8M*#$.%H1&o.t1U{:2(5iYYKrLGUmSg]i_HcxBJQEuF]LzVJSj_ntbYzeS\kDvPybBEpeyQUAwlhMrXi^eTIklrsJrtsgwFODvA`lHhpRkGnKAq,    O) 0 0.0%


test: (None,    None) 0 57.78%


test: (5H':?	?LNJI?#C-LD:DRW"ELKAJ'^I A^:U]GZ66$#(:<20'-%>*)2#9%<06
<3+?-*
>:."71
;&%) +.'=($.,    CrMAtP]dcRixnZANFy^WFDtpXFxJibzJDlr_CbDthXXK]JOIsCsErKCEofDt) 0 0.0%


test: (5H':?	?LNJI?#C-LD:DRW"ELKAJ'^I A^:U]GZ66$#(:<20'-%>*)2#9%<06
<3+?-*
>:."71
;&%) +.'=($.,    ÂóÌÀõÑÜåâÓèùïÛÀÏÇøßÖÇÅõñÙÇùËèãûËÅíóÞÂãÅõéÙÙÊÜËÎÈòÂòÄóÊÂÄîçÅõ) 0 0.0%


test: (4294967295,    128) 0 0.0%


test: (4294967295,    28) 0 0.0%


test: ([0y}OO0@L,/^ix<%/9'.0G)=0"jLRCug[ovVjyJEMyLpMrB_GS[FG,    0) 0 0.0%


test: ([0y}OO0@L,/^ix<%/9'.0G)=0"jLRCug[ovVjyJEMyLpMrB_GS[FG,    None) 0 0.0%


test: (32769,    ) 0 0.0%


test: (32769,    g) 0 0.0%


test: (~((J/$T,H,    ]mfa_nachYT^dzOz^pKknCcqgoQUZdTV[BjsXRgLugm) 0 0.0%


test: (~((J/$T,H,    127) 0 0.0%


test: (-32768,    -1) 0 0.0%


test: (-32768,    255) 0 0.0%


test: (-2147483648,    B) 0 0.0%


test: (-2147483648,    YSiHeDgfCICSrxH^DpyNf_F`KweWocGT[vG[DiykvoLmLAWTDFQmK`) 0 0.0%


test: (ER`,    65537) 0 0.0%


test: (ER`,    0) 0 0.0%


test: (128,    p) 0 0.0%


test: (None,    !3b-) 0 57.78%


test: (<@>$rzPAVk\sI_LO\lyMKrMAwHHuCTem[VXHCatonmfWcHLjWK_niUkGnAHETCFKVJUqUjc,    J) 0 0.0%


test: (<@>$rzPAVk\sI_LO\lyMKrMAwHHuCTem[VXHCatonmfWcHLjWK_niUkGnAHETCFKVJUqUjc,    1) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    =<7) 0 0.0%


test: (None,    65537) 0 0.0%


test: (None,    O]i\{yh\oLXCyCQRaamN\kbUjMDMJ]`A^CJ`pksQvad) 0 0.0%


test: (N!@EHNxaSAOoEbBF\xGaecacvSEdqo`QowteMvX[nO_NdnlP`RKU`R`y[tjKOMkP\T]ChVoQ`RFHTfWugP,    9*J$NpoAzDWMKYUsLF) 0 0.0%


test: (N!@EHNxaSAOoEbBF\xGaecacvSEdqo`QowteMvX[nO_NdnlP`RKU`R`y[tjKOMkP\T]ChVoQ`RFHTfWugP,    None) 0 0.0%


test: (None,    °£Ã­ÇùæÈóÍÞÄÂÐÜúÅÏ) 0 0.0%


test: (None,    ×Ä¤Ê ¯ª¹£¥·»¢¨) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    4294967295) 0 0.0%


test: (LtSMLAyTTg,    +p(F) 0 0.0%


test: (LtSMLAyTTg,    ZR\Fqot) 0 0.0%


test: (32767,    0) 0 0.0%


test: (32767,    H) 0 0.0%


test: (ëãÒÎÀéÀÎÆüËàèèåÛüÊñÌýõåÎ×ãöÔËýÓÒÖÕÆ÷äÏåàÊÊÜÌíÔïÏÔüãÜÐâóÒÂàÀÃÃÓÒëÞåÕéÖÝìÑàÑÕìíôßÆßÍÛßÈüìÌæÜÓáÒé,    thNW) 0 0.0%


test: (128,    None) 0 66.67%


test: (vM"=Ec)~e.(*!(Mk&F|(~2"/;[3h)x)25;,    µ) 0 0.0%


test: (vM"=Ec)~e.(*!(Mk&F|(~2"/;[3h)x)25;,    ) 0 0.0%


test: (-129,    -32768) 0 0.0%


test: (-129,    128) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    Íìíæ) 0 0.0%


test: (CGX[,    3<]B) 0 0.0%


test: (CGX[,    Te)-gYtoc[rdUF^bcarFsUPhVBiPc_QXkkF^PyB) 0 0.0%


test: (U+CE1,    [X]) 0 0.0%


test: (U+CE1,    -9223372036854775808) 0 0.0%


test: (Q/GA5,    -9223372036854775808) 0 0.0%


test: (Q/GA5,    -223372036854775808) 0 0.0%


test: (Axixs,    N*l) 0 0.0%


test: (Axixs,    None) 0 0.0%


test: (½³®,    :YJtskgOrxTHxnVnuCbPlhUyaOtSqOJEVSrcststP`xaHdzV[^Yscnwws^dMTLM]IaXBLdengE) 0 0.0%


test: (½³®,    4294967295) 0 0.0%


test: (-32768,    None) 0 0.0%


test: (ëãÒÎÀéÀÎÆüËàèèåÛüÊñÌýõåÎ×ãöÔËýÓÒÖÕÆ÷äÏåàÊÊÜÌíÔïÏÔüãÜÐâóÒÂàÀÃÃÓÒëÞåÕéÖÝìÑàÑÕìíôßÆßÍÛßÈüìÌæÜÓáÒé,    6/<0) 0 57.78%


test: (,    257) 0 0.0%


test: (,    25}) 0 0.0%


test: (-128,    4294967295) 0 0.0%


test: (-128,    429496725) 0 0.0%


test: (Non,    NHCNCLMHCO) 0 0.0%


test: (Non,    None) 0 0.0%


test: (None,    IODIDKJODH) 0 0.0%


test: (None,    257) 0 0.0%


test: (Èéèã,    ÊÌÇÊÇÈÉÌÇË) 0 0.0%


test: (Èéèã,    ÊÌÇÊÇÈÉÌÇ) 0 0.0%


test: (3,    None) 0 0.0%


test: (3,    None) 0 0.0%


test: (4294967296,    /.%) 0 0.0%


test: (4294967296,    LA]~Bns[fnXdMAQKmttHp) 0 0.0%


test: (32768,    >7,8) 0 0.0%


test: (32768,    -129) 0 0.0%


test: ("(kuldwkcUwLlrI`wRdPMQG\rOvzs_gUSqFwYDp\p[TKA_E,    mmof) 0 0.0%


test: (-32768,    Noe) 0 62.22%


test: (-129,    1) 0 0.0%


test: (-129,    -32768) 0 0.0%


test: (-9223372036854775808,    4294967295) 0 0.0%


test: (-9223372036854775808,    W~ePeTB}mLcL\d\buOTyNSUbh]gNOdnSgFaVoN]]Be_RzpbK]YtzoYa[qpHopvX\xsuHrPBElqGilsoIlncMPP\) 0 0.0%


test: (-128,    127) 0 0.0%


test: (-128,    lGC) 0 0.0%


test: (255,    None) 0 0.0%


test: (255,    o;i7AT`Rvudpypuh`) 0 0.0%


test: (¨·´±²±½¶³±½,    -1) 0 0.0%


test: (¨·´±²±½¶³±½,    None) 0 0.0%


test: (None,    9223372036854775807) 0 0.0%


test: (None,    257) 0 0.0%


test: (Èéèã,    -1) 0 0.0%


test: (Èéèã,    \hqYpvz^OAXcAGTLkxWmmFB^gkXQxyjjnmIawF]EiruG\UkXjmN) 0 0.0%


test: (ÉÎÌ,    GLLMMILNMHFKJIIKFNI) 0 0.0%


test: (ÉÎÌ,    GLLMMILNMHFKJII~FNI) 0 0.0%


test: (None,    !**++/*(+. -,//- (/) 0 0.0%


test: ("(kuldwkcUwLlrI`wRdPMQG\rOvzs_gUSqFwYDp\p[TKA_E,    UUW^) 0 57.78%


test: (256,    None) 0 0.0%


test: (256,    5) 0 0.0%


test: (1,    5) 0 0.0%


test: (1,    5) 0 0.0%


test: (65535,    +}+$) 0 0.0%


test: (65535,    @@O) 0 0.0%


test: ('MvcMeKW{W>	
	 	9#47$
;
#"1	!62!'3;3)4,    65535) 0 0.0%


test: ('MvcMeKW{W>	
	 	9#47$
;
#"1	!62!'3;3)4,    LOOIO) 0 0.0%


test: (2769,    None) 0 0.0%


test: (2769,    257) 0 0.0%


test: (MLIHG,    0TN4) 0 0.0%


test: (MLIHG,    
nt) 0 0.0%


test: (None,    :h/K) 0 0.0%


test: (None,    bK@3) 0 0.0%


test: (_yoAVlKXwoQOjV`xvE_fim,    v'G9) 0 0.0%


test: (None,    `kkjjnkijoalmnnlain) 0 57.78%


test: (,    9223372036854775807) 0 0.0%


test: (,    None) 0 0.0%


test: (65535,    yrrsswrpsvxutwwuxpw) 0 0.0%


test: (65535,    úññððôñóðõûö÷ôôöûóô) 0 0.0%


test: (0Q*Y30>*KN<(P/T8)O;F9)KS6I_<,8SKLUBGD>$.5: >>1	/7
= ?'<< 2  (3<1;
,":#>7'%$3?/
,713057
:+%'?,    XE_c_RWSm\@ZgS_esixawmPleec^jxoSdhPKOOJ_iDNneCjbKeuqxq^WhkeMESuDFhNUMLksxr) 0 0.0%


test: (0Q*Y30>*KN<(P/T8)O;F9)KS6I_<,8SKLUBGD>$.5: >>1	/7
= ?'<< 2  (3<1;
,":#>7'%$3?/
,713057
:+%'?,    "?%%(-)&: )%	*$)*1550%>491$-7?)><4/76	) 0 0.0%


test: (None,    XE_c_RWSm\@ZgS_esixawmPleec^jxoSdhPKOOJ_iDNneCjbKuqxq^WhkeMESuDFhNUMLksxr) 0 0.0%


test: (None,    -128) 0 0.0%


test: (,    ´·²) 0 0.0%


test: (,    None) 0 0.0%


test: (&%%#&,    {ekoUWp|djjL_]ucKQ|) 0 0.0%


test: (&%%#&,    )d*^A'6('vZn%d"2=Dn) 0 0.0%


test: (<BJn",    8$ZNRWp|djjL_]ucKQ|CAKfB) 0 0.0%


test: (<BJn",    None) 0 0.0%


test: (XiQBktDxnDrld[RKRj_CvIhLy]Vfcf^,    None) 0 0.0%


test: (XiQBktDxnDrld[RKRj_CvIhLy]Vfcf^,    -129) 0 0.0%


test: (´,    None) 0 0.0%


test: (_yoAVlKXwoQOjV`xvE_fim,    None) 0 57.78%


test: (29,    $) 0 0.0%


test: (29,    0) 0 0.0%


test: (-1,    qQ\IUTXFH^WmFLaMIJp^HrP]sVsHBxa[JWbRTMkfTRbPHpw\rscdOmSbJ[BZi) 0 0.0%


test: (-1,    None) 0 0.0%


test: (4294967295,    None) 0 0.0%


test: (4294967295,    Non) 0 0.0%


test: (294967296,    'h"Y) 0 0.0%


test: (294967296,    NK0) 0 0.0%


test: (R2ak%53yFKp_r^hIzyNS]DU_jQ\my[idfTTtTtufZfZiKCthf_[NuMsTKuhSjkBUpt^hBiaH`,    None) 0 0.0%


test: (R2ak%53yFKp_r^hIzyNS]DU_jQ\my[idfTTtTtufZfZiKCthf_[NuMsTKuhSjkBUpt^hBiaH`,      ) 0 0.0%


test: (j5P:$'5.@'"m((DF;S;$j1+b,!;#4%;0AzK5"}#6/?7x89thf_[NuMsTKuhSjkBUpt^hBiaH`xOJu^hNdpXPhK]unWNlRNh]sLAYuKHuuXFRgNM]RnyQ\AvouPuYm`sz,    4294967296) 0 0.0%


test: (j5P:$'5.@'"m((DF;S;$j1+b,!;#4%;0AzK5"}#6/?7x89thf_[NuMsTKuhSjkBUpt^hBiaH`xOJu^hNdpXPhK]unWNlRNh]sLAYuKHuuXFRgNM]RnyQ\AvouPuYm`sz,    4294967295) 0 0.0%


test: (EN_,    [388M\V]Q`ncopHYP[gIWF^`]xDLaI^YSDl_`fWG^IHQuwGXpQrKVd\) 0 0.0%


test: (EN_,    -es}'&vOG|9$>1TYP[gIWF^`]xDLaI^YSDl_`fWG^IHQuwGXpQrKVd\vVKEIz_ZTmdGQAG) 0 0.0%


test: (65535,    ß·¼¼ÉØÒÙÕäêçëôÌÝÔßãÍÓÂÚäÙüÀÈåÍÚÝ×ÀèÛäâÓÃÚÍÌÕñóÃÜôÕöÏÒàØ) 0 0.0%


test: (65535,    None) 0 0.0%


test: (´,    one) 0 57.78%


test: ('{,    Nne) 0 0.0%


test: ('{,    -129) 0 0.0%


test: (Bcbi,    C\T6) 0 0.0%


test: (Bcbi,    ÅÚÒ°) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    None) 0 0.0%


test: (MLIHI,    9223372036854775807) 0 0.0%


test: (MLIHI,    None) 0 0.0%


test: (2767,    ) 0 0.0%


test: (2767,    cVDnTdyJH~`1_jRlAWk) 0 0.0%


test: (32769,    Èéèã) 0 0.0%


test: (32769,    -32768) 0 0.0%


test: (Bdk{iAuX;u,    Èèã) 0 0.0%


test: (Bdk{iAuX;u,    4294967296) 0 0.0%


test: (3ô,    -129) 0 0.0%


test: (3ô,    -12) 0 0.0%


test: (`A§K,    T~YK) 0 0.0%


test: (}Gjj,    Nne) 0 57.78%


test: (}Gjj,    /à) 0 0.0%


test: (~27,    32768) 0 0.0%


test: (~27,    257) 0 0.0%


test: (32768,    65536) 0 0.0%


test: (32768,    128) 0 0.0%


test: (,    None) 0 0.0%


test: (,    Non) 0 0.0%


test: (aD^MHtFlsZUvgyqBq^JlsCX\x,    32768) 0 0.0%


test: (aD^MHtFlsZUvgyqBq^JlsCX\x,    None) 0 0.0%


test: (,/|)/,    2147483647) 0 0.0%


test: (,/|)/,    -129) 0 0.0%


test: (¬¯à©¯,    MNKHKGLIKH) 0 0.0%


test: (¬¯à©¯,    None) 0 0.0%


test: (´,    None) 0 0.0%


test: (´,    4294967295) 0 0.0%


test: (N,    None) 0 0.0%


test: (`A§K,    TYK) 0 57.78%


test: (OIBOBMLIBN,    &_#$hyMAxAi\pPh\^vYU_rUnJPVrbxafPI\fqXk`URuusnCRK\E]yAfGRKZbGDv^nb^EOzL]fcJVEGV\Q) 0 0.0%


test: (OIBOBMLIBN,    N7KL %))48 461=7="8>
	8!40=:+:#4-5)/:#2
/,6
6-'$5">-/>49) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    0) 0 0.0%


test: (9223372036854775807,    Noe) 0 0.0%


test: (9223372036854775807,    (:-@fU[pqQIQMCyNr[`G^Gn) 0 0.0%


test: (CBGFI,    127) 0 0.0%


test: (CBGFI,    KYQ) 0 0.0%


test: (257,    None) 0 0.0%


test: (257,    None) 0 0.0%


test: (0
. 5*&#/0!9'>>-74&1*10# =-,    -2147483648) 0 0.0%


test: (0
. 5*&#/0!9'>>-74&1*10# =-,    
) 0 0.0%


test: (-2147483648,    129) 0 0.0%


test: (-2147483648,    _A.nsFYjD) 0 0.0%


test: (uEKFzJ\RCdGs\PWfdv^hOTmNxolvr]LaWVKYAwKuzPXNfmLE\mv`QFyJMtIDduyUfilNI_OIYOufn[RuSnoYhTznXQxNscyNQ[,    923372036854775807) 0 0.0%


test: (uEKFzJ\RCdGs\PWfdv^hOTmNxolvr]LaWVKYAwKuzPXNfmLE\mv`QFyJMtIDduyUfilNI_OIYOufn[RuSnoYhTznXQxNscyNQ[,    V]è\\X]_\YWZ[XXZW_X) 0 0.0%


test: (9223372036854775807,    ¿´µµ±´¶µ°¾³²±±³¾¶±) 0 0.0%


test: (N,    ) 0 57.78%


test: (;,    W\é]]Y\^]XV[ZYY[V^Y) 0 0.0%


test: (;,    %.//+.,/*$)(++)$,+) 0 0.0%


test: (None,    W\é]Y\^]XV[ZYY[V^Y) 0 0.0%


test: (None,    5>æ?;><?:498;;94<;) 0 0.0%


test: (129,    None) 0 0.0%


test: (129,    Non) 0 0.0%


test: (-18,    -1) 0 0.0%


test: (-18,    ¬°) 0 0.0%


test: (~mhL_FQGRL^p`,    {sPXYxxELSOuNwaukmPLfL) 0 0.0%


test: (~mhL_FQGRL^p`,    3;:&/0,-3//) 0 0.0%


test: (None,    1922?=+?!',) 0 0.0%


test: (None,    oo*~UK]`NQBMWW=rMKDIbE^VelFyooHHGrSjTMll^ONCNBPNsUnviLS^zSvU]y]lvfSzQvePkSQvLuMZysDkAzfy) 0 0.0%


test: (»º¿¾,    None) 0 0.0%


test: (»º¿¾,    9223372036854775807) 0 0.0%


test: (None,    -1) 0 0.0%


test: (None,    1) 0 0.0%


test: (Èéèã,    MFóGGCFDGBLA@CCALDC) 0 0.0%


test: (Èéèã,    MFóGGCDGBLA@CCALDC) 0 0.0%


test: (9223372036854775807,    ¿´µµ±´¶µ°z³²±±³¾¶±) 0 62.22%


test: (4294967296,    )"##'" #&(%$''%( ') 0 0.0%


test: (4294967296,    )"##'"~#&(%$''%( ') 0 0.0%


test: (128,    Pe#erFLLgFNqoSV|btwyGCFQanlD`fTKtqYJTPpXFCsNTea_aSmgdXoOml]uNEoxUWLKscQYmN`GIHleHCifohcAkhEvhGgGwtVLkZuAAKQrQ) 0 0.0%


test: (128,    6Qtg=?T#{'kP6:?2.#9=y0#7B:&i<+3+$)8k0?D=8;(h:z9,:s#7??0Oml]uNEoxUWLKscQYmN`GIHleHCifohcAkhEvhGgGwtVLkZuAAKQrQfsWtOyZoyaJbYiiNLtmD[sefcTwRrMg`PXa[dokYTXhGnvXZmENP[g_) 0 0.0%


test: (65535,    MFóGGCFzGBLA@CCALDC) 0 0.0%


test: (65535,    None) 0 0.0%


test: (32768,    one) 0 0.0%


test: (32768,    õ) 0 0.0%


test: (N}ne,    %#a!'%+{\$&I-7#B<=h) 0 0.0%


test: (N}ne,    4294967295) 0 0.0%


test: (60#,x_MIxptjmmls`m,    JLd[MEC-LeL<xT{`~l&ooizj`hVRAjuUcX_BQNrXDxVqUiQng_SYaiLIwb) 0 0.0%


test: (60#,x_MIxptjmmls`m,    -129) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    3) 0 0.0%


test: (-32768,    Non|) 0 0.0%


test: (-32768,    None) 0 0.0%


test: (Non,    -%3#BJvFFd\GfeBJqAA^FDLze[WReFhSHoQCQTPuuMAIBouwnm) 0 0.0%


test: (Non,    65535) 0 0.0%


test: (256,    N'm#+\fm2O!-2"E+>"$) 0 66.67%


test: (1,    None) 0 0.0%


test: (1,    #;&!) 0 0.0%


test: (×ËÂ,    None) 0 0.0%


test: (×ËÂ,    A50%) 0 0.0%


test: (None,    65535) 0 0.0%


test: (None,    6535) 0 0.0%


test: (None,    256) 0 0.0%


test: (None,    cQlQdZ]wqzcJQlGP`WqBQenTDyRYprKoMYN`LDPPHInnatp\\u) 0 0.0%


test: (None,    26) 0 0.0%


test: (None,    S:bavTHjrdULRPYrSzz_X]uxMTb]tfdUvxQmgnA`ExJMJWkqTnnHXSOEHs^njCgg]RlLQ\rahRm^SeAeNCTIiKLLvW) 0 0.0%


test: (":liO^cEUzKFehG,    Nne) 0 0.0%


test: (":liO^cEUzKFehG,    -32768) 0 0.0%


test: (U>rlVTUSb,    257) 0 0.0%


test: (U>rlVTUSb,    None) 0 0.0%


test: (1,    9223372036854775807) 0 0.0%


test: (1,    ODDEEADFE@NCBAACNFA) 0 0.0%


test: (256,    -129) 0 60.0%


test: (ÝÜòÑÞÒðïÀæèêãÙÈðÜÄÿÞþãòäõ,    4ó) 0 0.0%


test: (ÝÜòÑÞÒðïÀæèêãÙÈðÜÄÿÞþãòäõ,    4|) 0 0.0%


test: (iD3P/:$uY.6=3/+/yk(rP747Y,    {z^pOZJoXff_m]jVFAc^ZazbeKvgu_) 0 0.0%


test: (iD3P/:$uY.6=3/+/yk(rP747Y,    MLhFyl|YnPPi[k\`pwUhlWLTS}@QCi) 0 0.0%


test: (257,    Nne) 0 0.0%


test: (257,    %1Pb) 0 0.0%


test: (65537,    /-x)!(15437<3U`&4=5) 0 0.0%


test: (65537,    sE3]GRb@FZpl]%9Uf{r\hKtfzSuriGPnpYsRFGtZrudFbOZsiYKKRpaAgaMtZjscD`cNzmsdAo) 0 0.0%


test: (-9223372036854775808,    128) 0 0.0%


test: (-9223372036854775808,    -129) 0 0.0%


test: (-2147483648,    12) 0 0.0%


test: (-2147483648,    DGü) 0 0.0%


test: (None,    28) 0 0.0%


test: (None,    2~) 0 0.0%


test: (XUXy-D,    None) 0 0.0%


test: (XUXy-D,    _:rq) 0 0.0%


test: (None,    QzPSvp@zQxUGurYdsEZhHM`EGrJbNmrAEnQKumDTEE`drMjTiWOlEtmYem^NNy]C`Z) 0 57.78%


test: (None,    5@;6ta=>r-s)05lo>j!\]O[$4G^T)0n)I0o!?#p2W2)/?!`E$/0Ol;'.e!&+4^.+.*) 0 0.0%


test: (214743647,    j(:wlQN_NCN`bw) 0 0.0%


test: (214743647,    j(:wlN_NCN`bw) 0 0.0%


test: (Êëêá,    039) 0 0.0%


test: (Êëêá,    LOE) 0 0.0%


test: ( !*,    IJ@) 0 0.0%


test: ( !*,    None) 0 0.0%


test: (2X$!,    nxM) 0 0.0%


test: (2X$!,    /9) 0 0.0%


test: (~·^U,    -2147483648) 0 0.0%


test: (~·^U,    @S_^tM|]^wh) 0 0.0%


test: (]KVC,    n{M) 0 0.0%


test: (]KVC,    None) 0 0.0%


test: (4294967295,    0) 0 0.0%


test: (4294967295,    ³) 0 0.0%


test: (None,    bak) 0 57.78%


test: (None,    None) 0 0.0%


test: (-128,    ZaQiYjMlt\wN|{U{fMATwXc[jYz^DoAvIObLSuqleqlSYjSM^TmZT]KtMRfIayrjXZsiw]vkGIgpS`w[ciyxliA) 0 0.0%


test: (-128,    ÓèØàÐãÄåýÕþÇõòÜòïÄÈÝþÑêÒãÐó×ÍæÈÿÀÆëÅÚüøåìøåÚÐãÚÄ×ÝäÓÝÔÂýÄÛïÀèðûãÑÓúàþÔÿâÎÀîùÚéþÒêàðñåàÈ) 0 0.0%


test: (B]W,    Èéèã) 0 0.0%


test: (B]W,    >=aeIxFTLa[T`VxcJgFMajVPxljv[fJJyHuMVCrZoU]CY`ICGzSyNfKHg) 0 0.0%


test: (-28,    bAA-X\UFs]SpEiwTPPmjPfwq^FhxChJvYv[OYNoEtz[daaYJUOYTecChH\AqH`mTrCY_lgS`EWPVpzGNE) 0 0.0%


test: (-28,    bAA-X\UFs]SpEiwTPPmjPfwq^FhxChJvYv[OYNoEtz[daaYJUOYTecChH\AqH`mTrCY_lgS`EWPVpzGNE) 0 0.0%


test: (5";=,    :8qK) 0 0.0%


test: (5";=,    ¾¼õÏ) 0 0.0%


test: (-2147483648,    @U8P) 0 0.0%


test: (-2147483648,    ÇÒ¿×) 0 0.0%


test: (257,    None) 0 0.0%


test: (257,    [9=ZOwSpGWoYfuIgUixkdSiaaBdLd[xSB_yadHLMzCzBcultRsUkDqFluryLRdUMMKazogjCcntzWevlePcPu]) 0 0.0%


test: (jcbvW.Xj59B$.]+U-%61f8d09#/5]OF_b\eIYZOEeJbSGcxwStFIeD[ZrPqzAybnw,    1) 0 0.0%


test: (jcbvW.Xj59B$.]+U-%61f8d09#/5]OF_b\eIYZOEeJbSGcxwStFIeD[ZrPqzAybnw,    Cr`empBk]uUx^BmhBUqDCizfwQBn\JSvgvWcJbDAwPQnV_Pd) 0 0.0%


test: (qgBy_BUufrIDGltwhwK\,    -9223372036854775808) 0 57.78%


test: (qgBy_BUufrIDGltwhwK\,    None) 0 0.0%


